movimentos:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,164,0,0,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,164,164,164,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,0,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,164,164,0,0,0,0,
0,0,0,164,164,164,164,0,0,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,0,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,0,0,0,164,164,164,164,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,76,76,0,0,0,0,76,76,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,76,76,0,0,0,0,76,76,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,76,76,0,0,0,0,76,76,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,76,76,0,0,0,0,76,76,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,0,0,76,76,76,76,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


